Data Set,Classifier,Avg Accuracy,Std. Dev,Optimized Acc,Std. Dev,Duration
breast-cancer-wisconsin,"['DT', 'NB', 'DT', 'KNN', 'DISCR', 'ANN', 'ANN', 'KNN', 'DISCR', 'NB']",0.948905109,0,0.934306569,0,138.3464384
breast-cancer-wisconsin,"['DT', 'KNN', 'ANN', 'KNN', 'DISCR', 'NB', 'ANN', 'KNN', 'NB']",0.95620438,0,0.948905109,0,140.6128092
breast-cancer-wisconsin,"['KNN', 'DT', 'KNN', 'DISCR', 'DT', 'ANN', 'KNN', 'NB']",0.948905109,0,0.927007299,0,140.8865376
breast-cancer-wisconsin,"['NB', 'DT', 'KNN', 'DISCR']",0.934306569,0,0.934306569,0,56.94597626
breast-cancer-wisconsin,"['ANN', 'DISCR', 'NB', 'KNN', 'DISCR', 'NB', 'DT', 'ANN', 'KNN']",0.934306569,0,0.934306569,0,78.51107597
breast-cancer-wisconsin,"['DT', 'ANN', 'ANN', 'KNN', 'DISCR', 'NB', 'ANN']",0.897810219,0,0.686131387,0,78.646245
breast-cancer-wisconsin,"['DT', 'ANN', 'DISCR', 'NB', 'DT', 'ANN', 'KNN', 'NB', 'DT', 'KNN', 'DISCR', 'ANN', 'KNN', 'NB']",0.905109489,0,0.897810219,0,76.58248615
breast-cancer-wisconsin,"['ANN', 'DISCR', 'ANN', 'KNN', 'NB', 'KNN']",0.95620438,0,0.934306569,0,73.48840046
breast-cancer-wisconsin,"['KNN', 'DISCR', 'NB', 'DT', 'NB']",0.948905109,0,0.868613139,0,116.4044919
breast-cancer-wisconsin,"['ANN', 'KNN', 'DISCR', 'NB', 'DT', 'KNN', 'DT', 'ANN', 'DISCR', 'NB', 'DT', 'ANN', 'KNN', 'NB']",0.897810219,0,0.868613139,0,146.306736
ecoli,"['DT', 'ANN', 'KNN', 'NB']",0.926470588,0,0.941176471,0,85.07398748
ecoli,"['DT', 'ANN', 'KNN', 'DISCR', 'DT', 'ANN', 'KNN', 'DISCR', 'NB', 'DISCR', 'NB']",0.941176471,0,0.911764706,0,72.39078832
ecoli,"['ANN', 'DT', 'ANN', 'KNN', 'DISCR', 'NB', 'KNN', 'DISCR']",0.926470588,0,0.647058824,0,73.21404219
ecoli,"['KNN', 'KNN', 'DISCR', 'NB', 'ANN', 'KNN', 'NB']",0.941176471,0,0.941176471,0,76.1960063
ecoli,"['DT', 'ANN', 'KNN', 'KNN', 'DISCR', 'DT', 'ANN', 'KNN', 'NB']",0.941176471,0,0.955882353,0,75.95246196
ecoli,"['DT', 'ANN', 'DISCR', 'DT', 'ANN', 'DISCR', 'ANN', 'DISCR']",0.926470588,0,0.632352941,0,72.4446857
ecoli,"['DT', 'ANN', 'NB']",0.926470588,0,0.911764706,0,64.6078186
ecoli,"['DISCR', 'DT', 'KNN', 'DT', 'DISCR', 'NB', 'ANN', 'KNN', 'NB']",0.970588235,0,0.632352941,0,61.20234084
ecoli,"['DISCR', 'KNN', 'DISCR', 'ANN', 'NB']",0.514705882,0,0.514705882,0,73.69350362
ecoli,"['DT', 'KNN', 'NB', 'KNN', 'DISCR', 'DISCR', 'DT', 'DISCR', 'NB']",0.661764706,0,0.661764706,0,74.24255204
haberman,"['ANN', 'DISCR', 'DT']",0.737704918,0,0.754098361,0,28.74497056
haberman,"['DISCR', 'NB', 'ANN', 'NB']",0.737704918,0,0.737704918,0,33.61708784
haberman,"['ANN', 'DISCR', 'NB', 'DT', 'ANN', 'DISCR', 'NB']",0.754098361,0,0.754098361,0,33.2807281
haberman,"['DT', 'ANN', 'KNN', 'DISCR', 'ANN', 'DISCR', 'ANN', 'KNN', 'NB']",0.754098361,0,0.737704918,0,30.30237103
haberman,"['ANN', 'KNN', 'DISCR', 'ANN', 'DISCR', 'NB']",0.737704918,0,0.754098361,0,33.35330462
haberman,"['DT', 'KNN', 'DISCR', 'NB', 'ANN', 'DISCR', 'NB']",0.786885246,0,0.786885246,0,33.6587534
haberman,"['DT', 'ANN', 'KNN', 'DT', 'KNN', 'DISCR']",0.754098361,0,0.737704918,0,33.75112081
haberman,"['ANN', 'NB', 'DT', 'ANN', 'DISCR', 'NB']",0.754098361,0,0.754098361,0,33.31894207
haberman,"['DT', 'ANN', 'DISCR', 'NB', 'ANN', 'KNN', 'DISCR', 'NB']",0.737704918,0,0.737704918,0,31.21721888
haberman,"['KNN', 'DISCR', 'ANN', 'NB', 'DT', 'ANN', 'KNN', 'NB']",0.737704918,0,0.737704918,0,32.03275967
ionosphere,"['DT', 'ANN', 'NB', 'ANN']",0.85915493,0,0.887323944,0,39.28250337
ionosphere,"['DT', 'KNN', 'NB', 'KNN', 'DISCR', 'KNN', 'DISCR']",0.915492958,0,0.915492958,0,37.2786305
ionosphere,"['DT', 'ANN', 'KNN', 'NB', 'DT', 'DISCR', 'DT', 'ANN', 'NB']",0.901408451,0,0.887323944,0,37.56556177
ionosphere,"['ANN', 'DISCR', 'NB', 'ANN', 'KNN', 'DISCR', 'NB', 'DT', 'ANN', 'KNN', 'DISCR']",0.901408451,0,0.901408451,0,37.121032
ionosphere,"['DT', 'NB', 'DT', 'KNN', 'DISCR', 'KNN', 'DISCR', 'NB', 'DT', 'ANN', 'KNN', 'DISCR', 'NB', 'DT', 'ANN', 'NB']",0.929577465,0,0.915492958,0,38.81094193
ionosphere,"['DT', 'KNN', 'DT', 'ANN', 'KNN', 'ANN', 'KNN', 'DISCR']",0.873239437,0,0.690140845,0,32.17523646
ionosphere,"['DT', 'ANN', 'KNN', 'KNN', 'NB']",0.915492958,0,0.901408451,0,32.47883558
ionosphere,"['KNN', 'NB', 'DT', 'KNN', 'DISCR', 'NB']",0.647887324,0,0.661971831,0,31.31568241
ionosphere,"['DT', 'KNN', 'DISCR', 'DT', 'ANN', 'KNN', 'DISCR', 'DISCR']",0.915492958,0,0.661971831,0,32.09253192
ionosphere,"['ANN', 'KNN', 'DISCR']",0.887323944,0,0.845070423,0,28.99128079
iris,"['KNN', 'DT', 'ANN', 'DISCR', 'NB']",1,0,0.633333333,0,16.54342008
iris,"['DT', 'KNN', 'DISCR', 'NB']",1,0,1,0,16.03275418
iris,"['DT', 'ANN', 'DISCR']",1,0,1,0,17.30364776
iris,"['DT', 'NB']",1,0,1,0,17.42849874
iris,"['DT', 'KNN', 'DISCR', 'NB']",1,0,1,0,17.68442106
iris,"['DT', 'KNN', 'DISCR', 'NB']",1,0,1,0,17.25959587
iris,['KNN'],1,0,1,0,15.97047448
iris,"['ANN', 'DISCR', 'NB']",1,0,1,0,15.85364246
iris,"['ANN', 'KNN', 'DISCR', 'NB']",1,0,1,0,15.7804594
iris,"['ANN', 'NB']",1,0,1,0,15.30339932
liver,"['DT', 'ANN', 'KNN', 'DISCR', 'ANN', 'KNN', 'DISCR', 'NB']",0.726495726,0,0.743589744,0,44.19453216
liver,"['DT', 'KNN', 'NB', 'KNN', 'NB', 'KNN', 'NB']",0.717948718,0,0.641025641,0,46.72633147
liver,"['DT', 'KNN', 'DISCR', 'NB']",0.735042735,0,0.683760684,0,46.18097711
liver,"['DT', 'DISCR', 'NB', 'DT', 'KNN', 'DISCR', 'NB', 'ANN', 'KNN', 'DISCR', 'NB', 'NB']",0.735042735,0,0.760683761,0,47.14345503
liver,"['KNN', 'KNN', 'DISCR']",0.743589744,0,0.735042735,0,46.15598226
liver,"['DISCR', 'NB', 'DT', 'DISCR', 'NB']",0.675213675,0,0.658119658,0,50.67240977
liver,"['DT', 'DISCR', 'NB', 'DT', 'ANN', 'DISCR']",0.743589744,0,0.803418803,0,47.9496758
liver,"['KNN', 'DT', 'KNN', 'DISCR']",0.717948718,0,0.717948718,0,46.23861313
liver,"['DT', 'ANN', 'KNN', 'NB', 'ANN', 'KNN', 'DISCR', 'DT', 'ANN', 'KNN', 'DISCR', 'NB']",0.735042735,0,0.726495726,0,47.64848661
liver,"['DT', 'ANN', 'KNN', 'DT', 'ANN', 'KNN', 'DISCR', 'NB']",0.717948718,0,0.717948718,0,46.92872643
pima_diabetec,"['ANN', 'DT', 'ANN', 'NB', 'DT', 'KNN', 'NB']",0.753246753,0,0.766233766,0,64.86314464
pima_diabetec,"['DT', 'DISCR', 'ANN', 'NB', 'DT', 'DT', 'ANN', 'NB']",0.753246753,0,0.74025974,0,67.04722285
pima_diabetec,"['DT', 'DISCR']",0.714285714,0,0.701298701,0,54.0660646
pima_diabetec,"['ANN', 'DISCR', 'ANN', 'DISCR']",0.75974026,0,0.694805195,0,61.9500711
pima_diabetec,"['ANN', 'NB', 'DISCR', 'ANN', 'KNN']",0.727272727,0,0.662337662,0,58.54562259
pima_diabetec,"['DT', 'ANN', 'KNN', 'DISCR', 'ANN', 'KNN', 'DISCR', 'ANN']",0.74025974,0,0.733766234,0,60.66734791
pima_diabetec,"['ANN', 'DISCR', 'DT', 'DISCR', 'NB', 'DT', 'ANN', 'NB']",0.753246753,0,0.779220779,0,61.2015276
pima_diabetec,"['DT', 'KNN', 'DISCR', 'ANN', 'KNN', 'NB']",0.733766234,0,0.727272727,0,60.71610689
pima_diabetec,"['DT', 'KNN', 'DT']",0.727272727,0,0.688311688,0,59.51226878
pima_diabetec,"['DT', 'ANN', 'KNN', 'DISCR', 'KNN', 'ANN']",0.746753247,0,0.688311688,0,60.59407067
sonar,"['DT', 'KNN', 'NB', 'DT', 'KNN']",0.857142857,0,0.857142857,0,18.22835159
sonar,"['KNN', 'NB']",0.80952381,0,0.80952381,0,19.01548123
sonar,"['DT', 'ANN', 'KNN', 'DISCR', 'ANN', 'KNN']",0.80952381,0,0.833333333,0,20.83184361
sonar,"['ANN', 'KNN', 'DISCR', 'NB', 'DT', 'KNN', 'DISCR', 'NB']",0.857142857,0,0.80952381,0,20.55848551
sonar,"['ANN', 'KNN', 'NB', 'KNN']",0.880952381,0,0.80952381,0,20.34201908
sonar,"['DT', 'KNN', 'DISCR']",0.761904762,0,0.80952381,0,19.04477525
sonar,"['ANN', 'DT', 'KNN']",0.857142857,0,0.833333333,0,19.98453689
sonar,"['ANN', 'KNN', 'DISCR', 'NB', 'DISCR', 'NB']",0.857142857,0,0.738095238,0,20.50666022
sonar,"['ANN', 'KNN', 'DISCR', 'NB', 'ANN', 'NB', 'ANN', 'KNN', 'DISCR']",0.904761905,0,0.880952381,0,21.6876421
sonar,"['ANN', 'DT', 'ANN', 'NB']",0.80952381,0,0.833333333,0,21.07282853
wine,"['DT', 'ANN', 'KNN', 'DISCR', 'ANN', 'KNN', 'KNN', 'DISCR']",0.972222222,0,0.916666667,0,17.16502953
wine,"['DT', 'KNN', 'DISCR']",0.944444444,0,0.944444444,0,23.37318802
wine,"['NB', 'KNN', 'DISCR', 'NB', 'KNN', 'NB']",1,0,1,0,20.36161995
wine,"['DT', 'ANN', 'KNN', 'DISCR', 'NB', 'DT', 'KNN', 'NB', 'DT', 'KNN', 'DISCR']",0.972222222,0,0.972222222,0,18.66857839
wine,"['DT', 'ANN', 'KNN', 'DISCR']",0.972222222,0,0.861111111,0,18.09180212
wine,"['DT', 'KNN', 'DISCR']",1,0,0.944444444,0,18.36635613
wine,"['DT', 'ANN', 'NB', 'DISCR', 'NB', 'DT', 'ANN', 'KNN', 'DISCR', 'ANN']",1,0,1,0,19.18633604
wine,"['ANN', 'KNN', 'DISCR', 'DT', 'ANN', 'DISCR', 'DT', 'KNN']",1,0,0.972222222,0,18.77395558
wine,"['DISCR', 'KNN', 'DISCR', 'DT', 'ANN']",1,0,0.916666667,0,18.75372529
wine,"['DISCR', 'DT', 'ANN', 'DISCR', 'NB', 'DT', 'KNN', 'DISCR', 'ANN', 'KNN', 'NB']",1,0,0.944444444,0,18.75947976
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
p_name: breast-cancer-wisconsin,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 6,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [0 1 3 4 5],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: breast-cancer-wisconsin,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 6,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [0 1 5],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: breast-cancer-wisconsin,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 6,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [0 1 4 5],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: breast-cancer-wisconsin,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 6,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [1 3 5],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: breast-cancer-wisconsin,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 6,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [0 1 4],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: breast-cancer-wisconsin,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 6,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [0 1 2 4],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: breast-cancer-wisconsin,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 6,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [0 2 4 5],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: breast-cancer-wisconsin,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 6,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [0 1 5],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: breast-cancer-wisconsin,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 6,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [1 4 5],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: breast-cancer-wisconsin,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 6,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [0 1 2 4],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: ecoli,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 5,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [0],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: ecoli,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 5,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [0 1 2],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: ecoli,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 5,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [0 1 3],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: ecoli,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 5,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [0 2 4],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: ecoli,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 5,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [0 1 3],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: ecoli,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 5,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [0 1 2],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: ecoli,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 5,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [0],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: ecoli,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 5,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [0 1 2 3],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: ecoli,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 5,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [0 2 3],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: ecoli,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 5,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [0 1 3 4],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: haberman,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 6,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [1 2],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: haberman,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 6,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [1 2 3],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: haberman,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 6,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [0 4],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: haberman,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 6,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [0 4 5],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: haberman,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 6,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [0 2 4],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: haberman,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 6,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [4 5],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: haberman,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 6,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [1 2],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: haberman,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 6,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [0 5],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: haberman,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 6,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [3 4],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: haberman,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 6,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [0 3 4],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: ionosphere,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 5,,,,,,
